isfrom,goesto,count
"Austria","Austria",0
"Belgium","Austria",2
"Bulgaria","Austria",114
"Croatia","Austria",105
"Cyprus","Austria",0
"Czech","Austria",103
"Denmark","Austria",1
"Estonia","Austria",9
"Finland","Austria",2
"France","Austria",7
"Germany","Austria",123
"Greece","Austria",4
"Hungary","Austria",309
"Ireland","Austria",1
"Italy","Austria",33
"Latvia","Austria",10
"Lithuania","Austria",43
"Luxembourg","Austria",1
"Malta","Austria",0
"Netherlands","Austria",17
"Poland","Austria",151
"Portugal","Austria",7
"Romania","Austria",596
"Slovakia","Austria",234
"Slovenia","Austria",31
"Spain","Austria",4
"Sweden","Austria",6
"UK","Austria",4
"Austria","Belgium",2
"Belgium","Belgium",0
"Bulgaria","Belgium",75
"Croatia","Belgium",16
"Cyprus","Belgium",0
"Czech","Belgium",11
"Denmark","Belgium",1
"Estonia","Belgium",7
"Finland","Belgium",1
"France","Belgium",240
"Germany","Belgium",20
"Greece","Belgium",22
"Hungary","Belgium",17
"Ireland","Belgium",5
"Italy","Belgium",158
"Latvia","Belgium",4
"Lithuania","Belgium",41
"Luxembourg","Belgium",5
"Malta","Belgium",1
"Netherlands","Belgium",325
"Poland","Belgium",105
"Portugal","Belgium",37
"Romania","Belgium",396
"Slovakia","Belgium",23
"Slovenia","Belgium",1
"Spain","Belgium",42
"Sweden","Belgium",2
"UK","Belgium",23
"Austria","Bulgaria",0
"Belgium","Bulgaria",0
"Bulgaria","Bulgaria",0
"Croatia","Bulgaria",4
"Cyprus","Bulgaria",0
"Czech","Bulgaria",1
"Denmark","Bulgaria",0
"Estonia","Bulgaria",0
"Finland","Bulgaria",0
"France","Bulgaria",0
"Germany","Bulgaria",4
"Greece","Bulgaria",4
"Hungary","Bulgaria",0
"Ireland","Bulgaria",0
"Italy","Bulgaria",2
"Latvia","Bulgaria",0
"Lithuania","Bulgaria",0
"Luxembourg","Bulgaria",0
"Malta","Bulgaria",0
"Netherlands","Bulgaria",1
"Poland","Bulgaria",6
"Portugal","Bulgaria",1
"Romania","Bulgaria",5
"Slovakia","Bulgaria",0
"Slovenia","Bulgaria",0
"Spain","Bulgaria",0
"Sweden","Bulgaria",1
"UK","Bulgaria",4
"Austria","Croatia",0
"Belgium","Croatia",0
"Bulgaria","Croatia",0
"Croatia","Croatia",0
"Cyprus","Croatia",0
"Czech","Croatia",0
"Denmark","Croatia",0
"Estonia","Croatia",0
"Finland","Croatia",0
"France","Croatia",0
"Germany","Croatia",0
"Greece","Croatia",0
"Hungary","Croatia",0
"Ireland","Croatia",0
"Italy","Croatia",0
"Latvia","Croatia",0
"Lithuania","Croatia",0
"Luxembourg","Croatia",0
"Malta","Croatia",0
"Netherlands","Croatia",0
"Poland","Croatia",0
"Portugal","Croatia",0
"Romania","Croatia",0
"Slovakia","Croatia",0
"Slovenia","Croatia",0
"Spain","Croatia",0
"Sweden","Croatia",0
"UK","Croatia",0
"Austria","Cyprus",0
"Belgium","Cyprus",0
"Bulgaria","Cyprus",0
"Croatia","Cyprus",0
"Cyprus","Cyprus",0
"Czech","Cyprus",0
"Denmark","Cyprus",0
"Estonia","Cyprus",0
"Finland","Cyprus",0
"France","Cyprus",0
"Germany","Cyprus",0
"Greece","Cyprus",0
"Hungary","Cyprus",0
"Ireland","Cyprus",0
"Italy","Cyprus",0
"Latvia","Cyprus",0
"Lithuania","Cyprus",0
"Luxembourg","Cyprus",0
"Malta","Cyprus",0
"Netherlands","Cyprus",0
"Poland","Cyprus",0
"Portugal","Cyprus",0
"Romania","Cyprus",0
"Slovakia","Cyprus",0
"Slovenia","Cyprus",0
"Spain","Cyprus",0
"Sweden","Cyprus",0
"UK","Cyprus",0
"Austria","Czech",3
"Belgium","Czech",1
"Bulgaria","Czech",77
"Croatia","Czech",3
"Cyprus","Czech",0
"Czech","Czech",0
"Denmark","Czech",1
"Estonia","Czech",0
"Finland","Czech",0
"France","Czech",3
"Germany","Czech",19
"Greece","Czech",2
"Hungary","Czech",8
"Ireland","Czech",0
"Italy","Czech",6
"Latvia","Czech",17
"Lithuania","Czech",7
"Luxembourg","Czech",0
"Malta","Czech",0
"Netherlands","Czech",2
"Poland","Czech",54
"Portugal","Czech",0
"Romania","Czech",80
"Slovakia","Czech",494
"Slovenia","Czech",2
"Spain","Czech",0
"Sweden","Czech",3
"UK","Czech",5
"Austria","Denmark",0
"Belgium","Denmark",2
"Bulgaria","Denmark",15
"Croatia","Denmark",7
"Cyprus","Denmark",0
"Czech","Denmark",0
"Denmark","Denmark",0
"Estonia","Denmark",3
"Finland","Denmark",0
"France","Denmark",4
"Germany","Denmark",10
"Greece","Denmark",3
"Hungary","Denmark",3
"Ireland","Denmark",0
"Italy","Denmark",5
"Latvia","Denmark",7
"Lithuania","Denmark",44
"Luxembourg","Denmark",0
"Malta","Denmark",0
"Netherlands","Denmark",14
"Poland","Denmark",38
"Portugal","Denmark",3
"Romania","Denmark",122
"Slovakia","Denmark",2
"Slovenia","Denmark",0
"Spain","Denmark",5
"Sweden","Denmark",19
"UK","Denmark",11
"Austria","Estonia",0
"Belgium","Estonia",0
"Bulgaria","Estonia",0
"Croatia","Estonia",0
"Cyprus","Estonia",0
"Czech","Estonia",0
"Denmark","Estonia",0
"Estonia","Estonia",0
"Finland","Estonia",0
"France","Estonia",0
"Germany","Estonia",0
"Greece","Estonia",1
"Hungary","Estonia",0
"Ireland","Estonia",1
"Italy","Estonia",0
"Latvia","Estonia",0
"Lithuania","Estonia",6
"Luxembourg","Estonia",0
"Malta","Estonia",0
"Netherlands","Estonia",1
"Poland","Estonia",0
"Portugal","Estonia",0
"Romania","Estonia",0
"Slovakia","Estonia",0
"Slovenia","Estonia",0
"Spain","Estonia",0
"Sweden","Estonia",0
"UK","Estonia",0
"Austria","Finland",1
"Belgium","Finland",0
"Bulgaria","Finland",12
"Croatia","Finland",0
"Cyprus","Finland",0
"Czech","Finland",0
"Denmark","Finland",2
"Estonia","Finland",121
"Finland","Finland",0
"France","Finland",4
"Germany","Finland",9
"Greece","Finland",0
"Hungary","Finland",0
"Ireland","Finland",1
"Italy","Finland",1
"Latvia","Finland",11
"Lithuania","Finland",32
"Luxembourg","Finland",0
"Malta","Finland",0
"Netherlands","Finland",8
"Poland","Finland",3
"Portugal","Finland",1
"Romania","Finland",23
"Slovakia","Finland",0
"Slovenia","Finland",0
"Spain","Finland",1
"Sweden","Finland",7
"UK","Finland",5
"Austria","France",5
"Belgium","France",127
"Bulgaria","France",172
"Croatia","France",65
"Cyprus","France",0
"Czech","France",12
"Denmark","France",7
"Estonia","France",9
"Finland","France",1
"France","France",0
"Germany","France",53
"Greece","France",15
"Hungary","France",25
"Ireland","France",5
"Italy","France",203
"Latvia","France",13
"Lithuania","France",104
"Luxembourg","France",2
"Malta","France",1
"Netherlands","France",153
"Poland","France",164
"Portugal","France",478
"Romania","France",1737
"Slovakia","France",11
"Slovenia","France",9
"Spain","France",282
"Sweden","France",3
"UK","France",106
"Austria","Germany",118
"Belgium","Germany",46
"Bulgaria","Germany",405
"Croatia","Germany",290
"Cyprus","Germany",0
"Czech","Germany",256
"Denmark","Germany",14
"Estonia","Germany",30
"Finland","Germany",5
"France","Germany",113
"Germany","Germany",0
"Greece","Germany",262
"Hungary","Germany",221
"Ireland","Germany",9
"Italy","Germany",731
"Latvia","Germany",180
"Lithuania","Germany",532
"Luxembourg","Germany",5
"Malta","Germany",0
"Netherlands","Germany",440
"Poland","Germany",1825
"Portugal","Germany",149
"Romania","Germany",1759
"Slovakia","Germany",121
"Slovenia","Germany",39
"Spain","Germany",119
"Sweden","Germany",14
"UK","Germany",87
"Austria","Greece",0
"Belgium","Greece",6
"Bulgaria","Greece",397
"Croatia","Greece",3
"Cyprus","Greece",0
"Czech","Greece",0
"Denmark","Greece",2
"Estonia","Greece",0
"Finland","Greece",0
"France","Greece",8
"Germany","Greece",14
"Greece","Greece",0
"Hungary","Greece",7
"Ireland","Greece",2
"Italy","Greece",9
"Latvia","Greece",2
"Lithuania","Greece",1
"Luxembourg","Greece",0
"Malta","Greece",0
"Netherlands","Greece",9
"Poland","Greece",32
"Portugal","Greece",4
"Romania","Greece",232
"Slovakia","Greece",6
"Slovenia","Greece",2
"Spain","Greece",5
"Sweden","Greece",0
"UK","Greece",5
"Austria","Hungary",15
"Belgium","Hungary",1
"Bulgaria","Hungary",31
"Croatia","Hungary",13
"Cyprus","Hungary",0
"Czech","Hungary",3
"Denmark","Hungary",0
"Estonia","Hungary",0
"Finland","Hungary",0
"France","Hungary",0
"Germany","Hungary",15
"Greece","Hungary",0
"Hungary","Hungary",0
"Ireland","Hungary",0
"Italy","Hungary",11
"Latvia","Hungary",5
"Lithuania","Hungary",0
"Luxembourg","Hungary",0
"Malta","Hungary",0
"Netherlands","Hungary",4
"Poland","Hungary",9
"Portugal","Hungary",2
"Romania","Hungary",232
"Slovakia","Hungary",35
"Slovenia","Hungary",2
"Spain","Hungary",2
"Sweden","Hungary",1
"UK","Hungary",5
"Austria","Ireland",0
"Belgium","Ireland",2
"Bulgaria","Ireland",5
"Croatia","Ireland",7
"Cyprus","Ireland",0
"Czech","Ireland",40
"Denmark","Ireland",2
"Estonia","Ireland",8
"Finland","Ireland",1
"France","Ireland",10
"Germany","Ireland",16
"Greece","Ireland",1
"Hungary","Ireland",7
"Ireland","Ireland",0
"Italy","Ireland",7
"Latvia","Ireland",100
"Lithuania","Ireland",253
"Luxembourg","Ireland",0
"Malta","Ireland",1
"Netherlands","Ireland",7
"Poland","Ireland",449
"Portugal","Ireland",13
"Romania","Ireland",287
"Slovakia","Ireland",21
"Slovenia","Ireland",2
"Spain","Ireland",13
"Sweden","Ireland",1
"UK","Ireland",262
"Austria","Italy",5
"Belgium","Italy",15
"Bulgaria","Italy",160
"Croatia","Italy",95
"Cyprus","Italy",0
"Czech","Italy",15
"Denmark","Italy",1
"Estonia","Italy",6
"Finland","Italy",0
"France","Italy",82
"Germany","Italy",49
"Greece","Italy",34
"Hungary","Italy",27
"Ireland","Italy",0
"Italy","Italy",0
"Latvia","Italy",6
"Lithuania","Italy",53
"Luxembourg","Italy",0
"Malta","Italy",1
"Netherlands","Italy",21
"Poland","Italy",108
"Portugal","Italy",19
"Romania","Italy",2785
"Slovakia","Italy",19
"Slovenia","Italy",17
"Spain","Italy",79
"Sweden","Italy",2
"UK","Italy",20
"Austria","Latvia",0
"Belgium","Latvia",0
"Bulgaria","Latvia",0
"Croatia","Latvia",0
"Cyprus","Latvia",0
"Czech","Latvia",0
"Denmark","Latvia",0
"Estonia","Latvia",2
"Finland","Latvia",0
"France","Latvia",0
"Germany","Latvia",0
"Greece","Latvia",0
"Hungary","Latvia",0
"Ireland","Latvia",0
"Italy","Latvia",1
"Latvia","Latvia",0
"Lithuania","Latvia",6
"Luxembourg","Latvia",0
"Malta","Latvia",0
"Netherlands","Latvia",1
"Poland","Latvia",0
"Portugal","Latvia",0
"Romania","Latvia",1
"Slovakia","Latvia",0
"Slovenia","Latvia",0
"Spain","Latvia",0
"Sweden","Latvia",0
"UK","Latvia",0
"Austria","Lithuania",0
"Belgium","Lithuania",1
"Bulgaria","Lithuania",0
"Croatia","Lithuania",0
"Cyprus","Lithuania",0
"Czech","Lithuania",0
"Denmark","Lithuania",0
"Estonia","Lithuania",0
"Finland","Lithuania",0
"France","Lithuania",0
"Germany","Lithuania",2
"Greece","Lithuania",0
"Hungary","Lithuania",0
"Ireland","Lithuania",0
"Italy","Lithuania",1
"Latvia","Lithuania",23
"Lithuania","Lithuania",0
"Luxembourg","Lithuania",0
"Malta","Lithuania",0
"Netherlands","Lithuania",2
"Poland","Lithuania",1
"Portugal","Lithuania",0
"Romania","Lithuania",4
"Slovakia","Lithuania",0
"Slovenia","Lithuania",0
"Spain","Lithuania",0
"Sweden","Lithuania",0
"UK","Lithuania",0
"Austria","Luxembourg",2
"Belgium","Luxembourg",8
"Bulgaria","Luxembourg",0
"Croatia","Luxembourg",5
"Cyprus","Luxembourg",0
"Czech","Luxembourg",0
"Denmark","Luxembourg",0
"Estonia","Luxembourg",1
"Finland","Luxembourg",0
"France","Luxembourg",49
"Germany","Luxembourg",5
"Greece","Luxembourg",0
"Hungary","Luxembourg",4
"Ireland","Luxembourg",0
"Italy","Luxembourg",0
"Latvia","Luxembourg",2
"Lithuania","Luxembourg",10
"Luxembourg","Luxembourg",0
"Malta","Luxembourg",0
"Netherlands","Luxembourg",5
"Poland","Luxembourg",10
"Portugal","Luxembourg",97
"Romania","Luxembourg",52
"Slovakia","Luxembourg",0
"Slovenia","Luxembourg",1
"Spain","Luxembourg",0
"Sweden","Luxembourg",0
"UK","Luxembourg",6
"Austria","Malta",0
"Belgium","Malta",0
"Bulgaria","Malta",0
"Croatia","Malta",0
"Cyprus","Malta",0
"Czech","Malta",0
"Denmark","Malta",0
"Estonia","Malta",0
"Finland","Malta",0
"France","Malta",0
"Germany","Malta",0
"Greece","Malta",0
"Hungary","Malta",0
"Ireland","Malta",0
"Italy","Malta",0
"Latvia","Malta",0
"Lithuania","Malta",0
"Luxembourg","Malta",0
"Malta","Malta",0
"Netherlands","Malta",0
"Poland","Malta",0
"Portugal","Malta",0
"Romania","Malta",0
"Slovakia","Malta",0
"Slovenia","Malta",0
"Spain","Malta",0
"Sweden","Malta",0
"UK","Malta",0
"Austria","Netherlands",1
"Belgium","Netherlands",29
"Bulgaria","Netherlands",30
"Croatia","Netherlands",5
"Cyprus","Netherlands",0
"Czech","Netherlands",3
"Denmark","Netherlands",0
"Estonia","Netherlands",1
"Finland","Netherlands",0
"France","Netherlands",38
"Germany","Netherlands",34
"Greece","Netherlands",2
"Hungary","Netherlands",41
"Ireland","Netherlands",7
"Italy","Netherlands",19
"Latvia","Netherlands",12
"Lithuania","Netherlands",38
"Luxembourg","Netherlands",0
"Malta","Netherlands",0
"Netherlands","Netherlands",0
"Poland","Netherlands",206
"Portugal","Netherlands",15
"Romania","Netherlands",153
"Slovakia","Netherlands",2
"Slovenia","Netherlands",2
"Spain","Netherlands",27
"Sweden","Netherlands",2
"UK","Netherlands",30
"Austria","Poland",1
"Belgium","Poland",1
"Bulgaria","Poland",38
"Croatia","Poland",3
"Cyprus","Poland",0
"Czech","Poland",6
"Denmark","Poland",0
"Estonia","Poland",4
"Finland","Poland",0
"France","Poland",4
"Germany","Poland",27
"Greece","Poland",2
"Hungary","Poland",1
"Ireland","Poland",0
"Italy","Poland",2
"Latvia","Poland",21
"Lithuania","Poland",25
"Luxembourg","Poland",0
"Malta","Poland",0
"Netherlands","Poland",2
"Poland","Poland",0
"Portugal","Poland",2
"Romania","Poland",51
"Slovakia","Poland",12
"Slovenia","Poland",1
"Spain","Poland",1
"Sweden","Poland",1
"UK","Poland",0
"Austria","Portugal",0
"Belgium","Portugal",0
"Bulgaria","Portugal",15
"Croatia","Portugal",0
"Cyprus","Portugal",0
"Czech","Portugal",0
"Denmark","Portugal",0
"Estonia","Portugal",0
"Finland","Portugal",0
"France","Portugal",39
"Germany","Portugal",9
"Greece","Portugal",0
"Hungary","Portugal",0
"Ireland","Portugal",0
"Italy","Portugal",26
"Latvia","Portugal",0
"Lithuania","Portugal",0
"Luxembourg","Portugal",0
"Malta","Portugal",0
"Netherlands","Portugal",20
"Poland","Portugal",0
"Portugal","Portugal",0
"Romania","Portugal",208
"Slovakia","Portugal",0
"Slovenia","Portugal",0
"Spain","Portugal",152
"Sweden","Portugal",0
"UK","Portugal",26
"Austria","Romania",4
"Belgium","Romania",1
"Bulgaria","Romania",32
"Croatia","Romania",0
"Cyprus","Romania",0
"Czech","Romania",0
"Denmark","Romania",1
"Estonia","Romania",0
"Finland","Romania",0
"France","Romania",7
"Germany","Romania",9
"Greece","Romania",1
"Hungary","Romania",8
"Ireland","Romania",0
"Italy","Romania",15
"Latvia","Romania",0
"Lithuania","Romania",0
"Luxembourg","Romania",1
"Malta","Romania",0
"Netherlands","Romania",2
"Poland","Romania",0
"Portugal","Romania",1
"Romania","Romania",0
"Slovakia","Romania",2
"Slovenia","Romania",1
"Spain","Romania",4
"Sweden","Romania",1
"UK","Romania",2
"Austria","Slovakia",1
"Belgium","Slovakia",0
"Bulgaria","Slovakia",4
"Croatia","Slovakia",3
"Cyprus","Slovakia",0
"Czech","Slovakia",33
"Denmark","Slovakia",0
"Estonia","Slovakia",0
"Finland","Slovakia",0
"France","Slovakia",1
"Germany","Slovakia",2
"Greece","Slovakia",2
"Hungary","Slovakia",16
"Ireland","Slovakia",0
"Italy","Slovakia",2
"Latvia","Slovakia",0
"Lithuania","Slovakia",1
"Luxembourg","Slovakia",0
"Malta","Slovakia",0
"Netherlands","Slovakia",1
"Poland","Slovakia",4
"Portugal","Slovakia",0
"Romania","Slovakia",11
"Slovakia","Slovakia",0
"Slovenia","Slovakia",1
"Spain","Slovakia",0
"Sweden","Slovakia",0
"UK","Slovakia",3
"Austria","Slovenia",1
"Belgium","Slovenia",0
"Bulgaria","Slovenia",8
"Croatia","Slovenia",26
"Cyprus","Slovenia",0
"Czech","Slovenia",0
"Denmark","Slovenia",0
"Estonia","Slovenia",0
"Finland","Slovenia",0
"France","Slovenia",0
"Germany","Slovenia",1
"Greece","Slovenia",0
"Hungary","Slovenia",6
"Ireland","Slovenia",0
"Italy","Slovenia",5
"Latvia","Slovenia",0
"Lithuania","Slovenia",0
"Luxembourg","Slovenia",0
"Malta","Slovenia",0
"Netherlands","Slovenia",2
"Poland","Slovenia",4
"Portugal","Slovenia",0
"Romania","Slovenia",16
"Slovakia","Slovenia",4
"Slovenia","Slovenia",0
"Spain","Slovenia",0
"Sweden","Slovenia",0
"UK","Slovenia",0
"Austria","Spain",6
"Belgium","Spain",38
"Bulgaria","Spain",258
"Croatia","Spain",36
"Cyprus","Spain",0
"Czech","Spain",36
"Denmark","Spain",6
"Estonia","Spain",25
"Finland","Spain",1
"France","Spain",253
"Germany","Spain",103
"Greece","Spain",12
"Hungary","Spain",33
"Ireland","Spain",14
"Italy","Spain",240
"Latvia","Spain",31
"Lithuania","Spain",162
"Luxembourg","Spain",1
"Malta","Spain",2
"Netherlands","Spain",139
"Poland","Spain",140
"Portugal","Spain",425
"Romania","Spain",2052
"Slovakia","Spain",17
"Slovenia","Spain",11
"Spain","Spain",0
"Sweden","Spain",9
"UK","Spain",183
"Austria","Sweden",0
"Belgium","Sweden",10
"Bulgaria","Sweden",16
"Croatia","Sweden",0
"Cyprus","Sweden",0
"Czech","Sweden",0
"Denmark","Sweden",17
"Estonia","Sweden",9
"Finland","Sweden",86
"France","Sweden",0
"Germany","Sweden",0
"Greece","Sweden",0
"Hungary","Sweden",0
"Ireland","Sweden",0
"Italy","Sweden",8
"Latvia","Sweden",11
"Lithuania","Sweden",56
"Luxembourg","Sweden",0
"Malta","Sweden",0
"Netherlands","Sweden",24
"Poland","Sweden",78
"Portugal","Sweden",0
"Romania","Sweden",79
"Slovakia","Sweden",0
"Slovenia","Sweden",0
"Spain","Sweden",0
"Sweden","Sweden",0
"UK","Sweden",0
"Austria","UK",6
"Belgium","UK",30
"Bulgaria","UK",57
"Croatia","UK",8
"Cyprus","UK",17
"Czech","UK",93
"Denmark","UK",10
"Estonia","UK",21
"Finland","UK",0
"France","UK",80
"Germany","UK",61
"Greece","UK",30
"Hungary","UK",79
"Ireland","UK",771
"Italy","UK",88
"Latvia","UK",176
"Lithuania","UK",531
"Luxembourg","UK",0
"Malta","UK",7
"Netherlands","UK",143
"Poland","UK",1062
"Portugal","UK",236
"Romania","UK",630
"Slovakia","UK",119
"Slovenia","UK",6
"Spain","UK",70
"Sweden","UK",25
"UK","UK",0